98,3M,St. Paul,Minnesota,55144
883,A. Schulman,Fairlawn,Ohio,44333
911,A.O. Smith,Milwaukee,Wisconsin,53224
997,AAR,Wood Dale,Illinois,60191
810,Aaron's,Atlanta,Georgia,30305
134,Abbott Laboratories,Abbott Park,Illinois,60064
146,AbbVie,North Chicago,Illinois,60064
648,Abercrombie & Fitch,New Albany,Ohio,43054
515,ABM Industries,New York,New York,10176
585,Activision Blizzard,Santa Monica,California,90405
899,Acuity Brands,Atlanta,Georgia,30309
609,Adams Resources & Energy,Houston,Texas,77027
605,Adobe Systems,San Jose,California,95110
689,ADT,Boca Raton,Florida,33431
294,Advance Auto Parts,Roanoke,Virginia,24012
473,Advanced Micro Devices,Sunnyvale,California,94085
343,AECOM,Los Angeles,California,90071
178,AES,Arlington,Virginia,22203
49,Aetna,Hartford,Connecticut,06156
863,Affiliated Managers Group,Prides Crossing,Massachusetts,01965
132,Aflac,Columbus,Georgia,31999
296,AGCO,Duluth,Georgia,30096
389,Agilent Technologies,Santa Clara,California,95051
465,AGL Resources,Atlanta,Georgia,30309
46,AIG,New York,New York,10038
284,Air Products & Chemicals,Allentown,Pennsylvania,18195
508,Airgas,Radnor,Pennsylvania,19087
415,AK Steel Holding,West Chester,Ohio,45069
484,Alaska Air Group,Seattle,Washington,98188
837,Albemarle,Baton Rouge,Louisiana,70801
125,Alcoa,New York,New York,10022
766,Alere,Waltham,Massachusetts,02453
547,Aleris,Cleveland,Ohio,44122
941,Alexion Pharmaceuticals,Cheshire,Connecticut,06410
499,Alleghany,New York,New York,10036
601,Allegheny Technologies,Chicago,Illinois,60603
380,Allergan,Irvine,California,92612
494,Alliance Data Systems,Plano,Texas,75024
926,Alliance Holdings,Tulsa,Oklahoma,74119
912,Alliance One International,Morrisville,North Carolina,27560
697,Alliant Energy,Madison,Wisconsin,53718
974,Allison Transmission Holdings,Indianaoplis,Indiana,46222
89,Allstate,Northbrook,Illinois,60062
295,Ally Financial,Detroit,Michigan,48243
594,Alpha Natural Resources,Bristol,Virginia,24202
169,Altria Group,Richmond,Virginia,23230
444,A-Mark Precious Metals,Santa Monica,California,90401
29,Amazon.com,Seattle,Washington,98109
949,AMC Networks,New York,New York,10001
787,Amerco,Reno,Nevada,89502
438,Ameren,St. Louis,Missouri,63103
70,American Airlines Group,Fort Worth,Texas,76155
657,American Axle & Manufacturing,Detroit,Michigan,48211
703,American Eagle Outfitters,Pittsburgh,Pennsylvania,15203
184,American Electric Power,Columbus,Ohio,43215
964,American Equity Investment Life,West Des Moines,Iowa,50266
88,American Express,New York,New York,10285
358,American Family Insurance Group,Madison,Wisconsin,53783
459,American Financial Group,Cincinnati,Ohio,45202
744,American National Insurance,Galveston,Texas,77550
514,American Tire Distributors Hold,Huntersville,North Carolina,28078
612,American Tower,Boston,Massachusetts,02116
750,American Water Works,Voorhees,New Jersey,08043
247,Ameriprise Financial,Minneapolis,Minnesota,55474
16,AmerisourceBergen,Chesterbrook,Pennsylvania,19087
619,Ametek,Berwyn,Pennsylvania,19312
145,Amgen,Thousand Oaks,California,91320
983,Amica Mutual Insurance,Lincoln,Rhode Island,02865
726,Amkor Technology,Chandler,Arizona,85286
487,Amphenol,Wallingford,Connecticut,06492
615,AmTrust Financial Services,New York,New York,10038
162,Anadarko Petroleum,The Woodlands,Texas,77380
780,Analog Devices,Norwood,Massachusetts,02062
569,Andersons,Maumee,Ohio,43537
420,Anixter International,Glenview,Illinois,60026
855,ANN,New York,New York,10036
811,Antero Resources,Denver,Colorado,80202
38,Anthem,Indianapolis,Indiana,46204
858,AOL,New York,New York,10003
218,Apache,Houston,Texas,77056
746,Apollo Education Group,Phoenix,Arizona,85040
5,Apple,Cupertino,California,95014
880,Applied Industrial Technologies,Cleveland,Ohio,44115
319,Applied Materials,Santa Clara,California,95054
838,AptarGroup,Crystal Lake,Illinois,60014
207,Aramark,Philadelphia,Pennsylvania,19107
832,ArcBest,Fort Smith,Arkansas,72903
768,Arch Coal,St. Louis,Missouri,63141
34,Archer Daniels Midland,Decatur,Illinois,62526
817,Armstrong World Industries,Lancaster,Pennsylvania,17603
492,ARRIS Group,Suwanee,Georgia,30024
131,Arrow Electronics,Englewood,Colorado,80112
558,Arthur J. Gallagher,Itasca,Illinois,60143
450,Asbury Automotive Group,Duluth,Georgia,30097
537,Ascena Retail Group,Suffern,New York,10901
371,Ashland,Covington,Kentucky,41011
285,Assurant,New York,New York,10005
12,AT&T,Dallas,Texas,75202
526,Atmos Energy,Dallas,Texas,75240
862,Autodesk,San Rafael,California,94903
312,Autoliv,Auburn Hills,Michigan,48326
251,Automatic Data Processing,Roseland,New Jersey,07068
156,AutoNation,Fort Lauderdale,Florida,33301
425,Auto-Owners Insurance,Lansing,Michigan,48917
307,AutoZone,Memphis,Tennessee,38103
581,Avaya,Santa Clara,California,95054
427,Avery Dennison,Glendale,California,91203
336,Avis Budget Group,Parsippany,New Jersey,07054
108,Avnet,Phoenix,Arizona,85034
322,Avon Products,New York,New York,10017
564,Axiall,Atlanta,Georgia,30328
603,B/E Aerospace,Wellington,Florida,33414
119,Baker Hughes,Houston,Texas,77019
332,Ball,Broomfield,Colorado,80021
23,Bank of America Corp.,Charlotte,North Carolina,28255
189,Bank of New York Mellon Corp.,New York,New York,10286
423,Barnes & Noble,New York,New York,10011
185,Baxter International,Deerfield,Illinois,60015
292,BB&T Corp.,Winston-Salem,North Carolina,27101
917,Beacon Roofing Supply,Herndon,Virginia,20170
338,Becton Dickinson,Franklin Lakes,New Jersey,07417
260,Bed Bath & Beyond,Union,New Jersey,07083
922,Belden,St. Louis,Missouri,63105
610,Belk,Charlotte,North Carolina,28217
534,Bemis,Neenah,Wisconsin,54956
795,Benchmark Electronics,Angleton,Texas,77515
4,Berkshire Hathaway,Omaha,Nebraska,68131
522,Berry Plastics Group,Evansville,Indiana,47710
72,Best Buy,Richfield,Minnesota,55423
678,Big Heart Pet Brands,San Francisco,California,94111
501,Big Lots,Columbus,Ohio,43228
298,Biogen,Cambridge,Massachusetts,02142
959,Bio-Rad Laboratories,Hercules,California,94547
267,BlackRock,New York,New York,10055
373,Blackstone Group,New York,New York,10154
580,Bloomin' Brands,Tampa,Florida,33607
27,Boeing,Chicago,Illinois,60606
672,Boise Cascade,Boise,Idaho,83702
788,Bon-Ton Stores,York,Pennsylvania,17402
475,Booz Allen Hamilton Holding,McLean,Virginia,22102
347,BorgWarner,Auburn Hills,Michigan,48326
896,Boston Properties,Boston,Massachusetts,02199
378,Boston Scientific,Natick,Massachusetts,01760
815,Boyd Gaming,Las Vegas,Nevada,89169
777,Brinker International,Dallas,Texas,75240
654,Brink's,Richmond,Virginia,23226
195,Bristol-Myers Squibb,New York,New York,10154
340,Broadcom,Irvine,California,92617
849,Broadridge Financial Solutions,Lake Success,New York,11042
947,Brocade Communications Systems,San Jose,California,95134
639,Brookdale Senior Living,Brentwood,Tennessee,37027
756,Brown-Forman,Louisville,Kentucky,40210
616,Brunswick,Lake Forest,Illinois,60045
406,Buckeye Partners,Houston,Texas,77046
532,Burlington Stores,Burlington,New Jersey,08016
772,BWX Technologies,Charlotte,North Carolina,28277
225,C.H. Robinson Worldwide,Eden Prairie,Minnesota,55347
700,C.R. Bard,Murray Hill,New Jersey,07974
568,CA,Islandia,New York,11749
663,Cabela's,Sidney,Nebraska,69160
419,Cablevision Systems,Bethpage,New York,11714
661,Cabot,Boston,Massachusetts,02210
961,Cabot Oil & Gas,Houston,Texas,77024
674,CACI International,Arlington,Virginia,22201
328,Caesars Entertainment,Las Vegas,Nevada,89109
